measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.2220154,-17.6012707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.0231419,33.9205399,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,66.5253143,-2.69293118,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,44.4252396,-34.9925919,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-42.2961578,67.5559311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,133.041245,-5.09304142,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,66.6951981,-52.5708389,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-63.7583084,101.331223,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,199.624588,-7.08148193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,89.0594559,-69.9304047,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-85.3701324,134.790405,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,111.455139,-87.297905,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-107.207146,168.344376,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,133.887924,-104.388489,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,156.447067,-121.499084,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,178.9655,-138.557587,0,0,0,0.000624999986,0.00999999978,0,0,0
