measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.9850578,-46.7979584,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-51.0249748,15.8954334,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.3405457,21.621933,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.3731041,-12.9864321,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.0544624,-18.7686329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,120.183601,-93.37854,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-102.220161,31.7883415,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-118.946266,42.8503838,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,46.7233353,-25.9235516,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,68.4103165,-37.2732201,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,180.779175,-138.962646,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-153.492203,47.3329735,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-178.726959,63.5613937,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,70.1280289,-38.8408852,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,103.073341,-55.2529221,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,93.6260757,-51.8195114,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,137.892944,-72.4535065,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,117.221664,-64.4507675,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,173.042068,-89.7414017,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,140.785995,-77.2531433,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,164.483765,-89.7344055,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,188.145401,-101.898552,0,0,0,0.000624999986,0.00999999978,0,0,0
