measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.7838669,33.1788635,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.48938966,-14.8825788,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.8637657,27.7334728,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.0172195,105.733566,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,114.126503,68.6602478,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.1582346,-30.0668068,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-29.8286972,55.2198677,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,169.063675,106.571198,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,10.8742142,-45.1146317,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-44.8345757,82.9659271,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,14.6391973,-59.838932,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-59.8974266,110.659859,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,18.5182819,-74.9202652,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-75.092514,138.364716,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,22.5399837,-90.3041382,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-90.3675385,165.874557,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,26.6541824,-105.035507,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-105.65554,193.43277,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,30.820776,-120.006241,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,35.1340141,-134.969894,0,0,0,0.000624999986,0.00999999978,0,0,0
