measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.9956131,-33.1933098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,106.031548,-34.3790474,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.0780373,-13.7411871,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-59.6959457,-66.9949341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,70.063446,-27.5107727,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-88.9219666,-101.132927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,105.186081,-40.9746017,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-117.91922,-135.212036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,140.39682,-54.3816109,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-146.386795,-169.886047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,175.594452,-67.6601334,0,0,0,0.000624999986,0.00999999978,0,0,0
