measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.2814941,-30.6873016,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.0070724,20.9704971,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.9931011,-12.1898184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.5438919,-39.6940231,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.9632587,0.848807037,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.044322,-78.7350311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,134.77594,-60.8561478,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,87.6027451,42.6601372,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-55.9611511,-25.0637951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,87.3041153,-79.1419525,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-43.9137878,1.58486533,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-20.7969074,-157.724655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,130.93187,64.9051437,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-83.8461838,-37.7493668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,131.234985,-118.367043,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-65.8924255,2.13890696,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,173.792862,87.8613052,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-111.664368,-50.547924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,175.307388,-157.505844,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-87.7964325,3.05081916,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-139.449142,-63.6499748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-109.783173,3.75105691,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-166.99942,-76.9823914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-131.723572,4.12802601,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-194.620697,-90.1445389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-153.644577,4.53204107,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-175.622574,5.22394276,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-197.575226,5.50679922,0,0,0,0.000624999986,0.00999999978,0,0,0
