measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.301651,-32.4033279,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.0319748,-18.6423531,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,95.6931839,80.7298431,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0839834,-7.27889299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,68.843544,-64.321022,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,94.1547623,-37.1327972,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,190.69693,162.372803,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-20.2075806,-14.3341017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,103.381569,-96.0445175,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,141.424377,-55.4028473,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-30.2205887,-21.3608208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,138.190506,-127.583397,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,188.716766,-73.3451843,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-40.2064285,-28.7011051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,173.178146,-159.21817,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-50.1603127,-36.0291786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-60.1017265,-43.2482605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-70.0903091,-50.8098412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-79.895195,-58.27742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-89.7318954,-65.7670135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
