measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-116.929764,-40.1387215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2459364,14.0201025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-26.5583267,27.8537769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,-39.9022141,41.8718147,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,-53.2720528,55.7362785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,-66.6691666,69.7657242,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,-80.1579208,83.6064758,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,-93.71315,97.1547394,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-107.248009,110.799461,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-120.803642,124.548843,0,0,0,0.000624999986,0.00999999978,0,0,0
