measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,142.77388,-37.8694649,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.40163302,11.3576717,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-132.485519,-33.9736977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,72.8053055,-30.4071159,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.6432076,53.8351517,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.6391511,23.0288811,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,145.98642,-59.7977562,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-91.6985321,107.665672,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,9.651371,34.7092094,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-138.092484,160.98584,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,12.3917475,46.4383392,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,14.8934669,57.6852913,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,17.1749172,69.7623672,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,19.3108349,81.6467285,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,21.1398201,93.5072403,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,22.7879314,105.45961,0,0,0,0.000624999986,0.00999999978,0,0,0
