measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5374126,-10.9281673,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.94907284,34.7140923,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,21.0621567,-21.7517567,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-18.0465031,69.0408478,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,31.6031551,-32.4095955,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-27.3262939,103.76815,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,42.2403069,-43.5165367,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-36.8426819,138.011612,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,52.8277435,-54.2777786,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-46.5488892,172.366928,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,63.4702721,-65.1030426,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,74.1619263,-75.7192535,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,84.8256149,-86.4982071,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,95.5193939,-97.3300171,0,0,0,0.000624999986,0.00999999978,0,0,0
