measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.9588938,7.97069931,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.7803421,-11.1788511,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,25.8663387,15.6826773,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,71.5619736,-22.1629906,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,38.7902298,23.5966587,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,107.380669,-32.9104156,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,51.6524315,31.2434139,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,143.302536,-43.9623566,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,64.5145416,39.3676376,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,179.225906,-54.5698318,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,77.3721619,47.3299713,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,90.112236,55.6492767,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,102.913689,63.5280037,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,115.688393,71.7859573,0,0,0,0.000624999986,0.00999999978,0,0,0
