measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.311882,-32.7225533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-93.5449829,80.7267914,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.29820156,-94.1109772,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-127.976128,39.1391487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.3988419,-14.9090004,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.4585342,-65.6975555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-188.193298,160.24472,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.1737633,-187.877441,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,30.8268757,-30.1254635,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-57.4863853,-98.0028381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,46.2829971,-45.2523689,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-76.4490051,-130.934662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,61.8155937,-60.068615,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-95.2730484,-163.901138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,77.3694,-75.0153046,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-113.967331,-197.022552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,92.9469452,-89.8519669,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,108.578926,-104.833931,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,124.204659,-119.455757,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,139.939285,-134.362137,0,0,0,0.000624999986,0.00999999978,0,0,0
