measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.4745331,-12.9400673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.4405479,-13.2995396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.4432487,-42.7611122,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.1065063,-75.9472504,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-120.436577,-28.1007938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-82.8563766,-26.4953384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,91.2989731,-84.7690735,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,102.878967,-151.696045,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-179.62178,-45.8356819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-124.152878,-39.9780464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,137.527237,-126.469238,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-165.405777,-53.4916611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,184.101578,-167.745682,0,0,0,0.000624999986,0.00999999978,0,0,0
