measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.859951,16.7915783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.10402989,-51.2773209,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.99300647,27.5622025,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.2464266,-0.523932397,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-73.9002075,32.9556923,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.42089891,-102.974777,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,7.93335772,54.9362106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.4546223,-1.50345731,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-111.133766,49.0302811,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,4.00296831,-153.975815,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,11.6914988,82.6873703,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,30.710783,-2.32673955,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-148.54718,64.859787,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,15.4289598,110.077255,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,40.9473534,-3.10814738,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-186.089584,79.6725922,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,19.0533772,137.792404,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,51.1838799,-3.57194161,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,22.5136223,165.231262,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,61.4055519,-4.16944218,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,25.9083233,192.776657,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,71.6596603,-4.77360201,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,81.8585281,-5.27118206,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,92.2018433,-5.79717875,0,0,0,0.000624999986,0.00999999978,0,0,0
