measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,177.730682,112.900162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.73992538,-183.756958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.1555643,34.527195,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.2724724,1.13855958,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,150.714859,-16.9381943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.2327404,69.4605713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.4358406,2.14108157,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,36.255661,104.24176,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-54.597126,2.93533134,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,48.0718842,139.143753,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-72.8472061,4.14409161,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,59.9031334,173.900726,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-91.0306549,5.05135822,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-109.259659,5.7410984,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-127.478241,6.75485992,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-145.717972,7.4483614,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-163.94455,8.34838772,0,0,0,0.000624999986,0.00999999978,0,0,0
