measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5253448,-17.7524891,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-78.6284409,-26.4697399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.2989273,-122.792641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.3800926,31.4309101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.1323738,-35.0665359,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-157.071564,-53.3820877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,86.1578217,63.2291412,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,67.7984161,-52.5580177,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,128.489197,96.0245209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,90.5090866,-69.9634476,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,170.204529,129.163818,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,113.206947,-87.2691956,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,136.074493,-104.467422,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,158.939011,-121.618958,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,181.823318,-138.710266,0,0,0,0.000624999986,0.00999999978,0,0,0
