measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,101.589119,1.4871726,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.9328804,14.4457245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-137.141708,74.6736679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-23.9997921,28.4869156,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-36.2556534,42.6999168,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-48.642334,56.2554932,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-61.2572937,70.3610306,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-73.879303,83.8012161,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-86.7887878,97.1676636,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-99.7769775,110.901337,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-112.932579,123.980072,0,0,0,0.000624999986,0.00999999978,0,0,0
