measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.9513283,16.6918488,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.08822107,-21.2273617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-87.9298935,33.2894249,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-12.1673832,-42.4814148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-132.120056,49.5726624,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-18.0951958,-63.5401421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-176.366272,65.4255676,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-24.084919,-84.6944046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-29.9409122,-106.047478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-35.7631493,-127.212082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-41.5350647,-148.521912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-47.229496,-169.704697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-52.8878403,-191.114944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
