measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.9983521,-23.0776272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.859357119,32.1651344,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.4040909,21.2994289,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.219593,-11.7277126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.0963554,-2.83807111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.5338783,-22.0341339,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.11999989,26.7816029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-55.4729691,-46.3728218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.60196579,64.3197632,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-54.8646202,42.659481,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-126.362175,-23.7883034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-44.2075806,-5.92021513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,91.2358704,-43.8018112,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-16.475832,53.5806389,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-82.451889,-70.4811707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,2.15421844,96.6454086,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-82.4075623,63.8635864,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-189.468491,-36.6419106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-66.354866,-8.95363712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,137.047699,-65.3283234,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-25.0142555,80.07827,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-109.00322,-94.9450302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,2.69679451,128.734619,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-110.069313,84.9561234,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-88.3267822,-12.2745028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,182.975586,-86.8340836,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-33.7557182,106.930634,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-134.975525,-119.925713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,3.05742955,160.768951,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-137.748505,106.069046,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-110.40834,-15.6545353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-42.8078575,133.520081,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-160.539993,-145.552505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,3.30159998,193.052811,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-165.593475,126.884872,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-132.472763,-19.300087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-51.9405479,160.099335,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-185.515518,-171.895432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-193.41333,147.668457,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-154.458572,-22.6408062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-61.3820496,186.284744,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-176.394608,-26.4830322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-198.347504,-30.4641819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
