measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.67285562,-65.6205444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.5750275,19.2276821,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.2941399,-20.7062817,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-4.87636423,-131.426285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-131.23085,37.757164,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,62.5820465,-41.642704,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-6.76579475,-197.278427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-197.030609,55.9969826,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,93.8986435,-62.1682434,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,125.358299,-82.8204117,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,156.752167,-103.357231,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,188.384811,-123.766197,0,0,0,0.000624999986,0.00999999978,0,0,0
