measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.060158,51.6990814,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.137784705,-65.8640747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,99.5244675,-4.43901014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.6491604,1.55783427,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.11477423,17.3505764,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.666958451,-131.171051,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,199.046036,-8.21234226,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-53.3337784,2.91752458,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,12.1731567,34.2529602,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,1.55651033,-196.921478,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-80.104126,4.0475316,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,18.2361126,51.6075325,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-106.852119,5.04633522,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,24.1538067,68.5847778,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-133.530472,5.72974777,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,29.9995632,86.0291901,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-160.255539,6.31323338,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,35.8159142,103.333595,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-186.957733,6.51165009,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,41.5831566,120.60051,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,47.3157463,138.063141,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,52.9533615,155.318619,0,0,0,0.000624999986,0.00999999978,0,0,0
