measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.68507,61.0708237,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.07994556,7.93578911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0888948,45.9312973,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.6983757,-1.82770646,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.66594124,-3.73520112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.2140789,-8.79069042,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.31441259,12.2008286,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-91.7816086,121.290024,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-16.2175636,15.579196,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,28.0250778,91.9163284,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,97.4128418,-3.35890865,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-17.3327293,-7.43299532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.6520042,-17.4594688,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.7099628,24.4438438,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-138.166977,181.387283,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-24.3893318,23.7450695,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,41.8853722,138.034897,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,146.076569,-3.90090108,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-25.9964371,-10.9180632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,55.0820007,-25.8810387,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-19.0948868,36.5533981,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-32.5473595,31.5456905,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,55.3878059,184.17804,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,194.860901,-3.88200855,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-34.6188507,-14.7909784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,73.6533661,-34.0687904,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-25.5052414,48.5745888,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-40.7454109,39.2379837,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-43.235218,-18.8310184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,92.2602615,-42.1811371,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-31.9808464,60.5652924,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-48.8972092,47.0027313,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-51.8762665,-22.5458393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,110.967339,-50.0299683,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-38.4202576,72.5658646,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-57.1264458,54.8785324,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-60.4678612,-26.2551537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,129.828232,-57.5821991,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-45.0330276,84.3479233,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-65.3577881,62.7660828,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-69.0678482,-30.4248505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,148.741653,-65.1071701,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-51.5701332,96.447319,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-73.584549,70.3066711,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-77.5901031,-34.1962891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,167.650223,-72.1756897,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-58.1281738,108.504189,0,0,0,0.000624999986,0.00999999978,0,0,0
