measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.5055065,24.6011505,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.4213104,-0.279980153,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-98.3404236,-104.927628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.426754,13.9370575,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,146.06749,135.850021,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.0352478,49.4269791,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,142.845016,-0.0384518802,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,66.814621,28.3058987,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-49.8422279,73.9616089,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,100.140411,42.2652397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-66.5585709,98.5561752,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,133.494858,56.7283707,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-83.4319305,122.989998,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,166.742371,71.0069351,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-100.403275,147.404968,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-117.400871,171.796783,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-134.526993,196.245575,0,0,0,0.000624999986,0.00999999978,0,0,0
