measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.47348404,8.91344166,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.96807003,-65.6470718,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.56352711,31.183979,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,8.96547508,17.9166584,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.4198608,-131.725784,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.15426302,62.3749275,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,13.3477716,26.75387,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,28.2320995,-197.266327,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-10.8058796,93.4734802,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,17.7325726,36.0340996,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-14.5939722,124.824188,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,22.1684589,44.8934441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-18.4997807,155.912598,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,26.6038094,53.7493935,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-22.5100994,186.982254,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,30.927784,62.9599113,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,35.2890129,71.8127136,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,39.5669746,80.8387756,0,0,0,0.000624999986,0.00999999978,0,0,0
