measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.8791885,-10.868144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.7338591,-52.1372299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.453513712,-25.5236759,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.340847,-22.2884731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-29.7063217,-22.2168217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.1261177,-103.891418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,0.91522187,-51.2747231,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-56.1671753,-45.374485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-44.4293213,-33.4518204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-40.0850487,-156.067322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,1.42107677,-77.0297775,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-83.5006714,-68.8519592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-59.0126152,-44.8293877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,2.15858173,-102.551979,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-110.257385,-92.9454422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-73.5950165,-56.2330513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,2.88644361,-128.263931,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-136.48526,-117.528999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-88.1012192,-67.6626053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,3.6401999,-153.941238,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-162.200424,-142.802414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-102.575317,-79.3020706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,4.50383425,-179.533356,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-187.366196,-168.918716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-116.860397,-91.1229858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-131.123352,-102.926552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
