measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.170208,8.06526852,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.318985,96.7259521,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.9953938,-22.3288975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,74.27108,16.37397,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-77.8937759,192.557098,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.8833199,-45.1376381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,111.441208,24.6318169,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-71.5416641,-67.8342514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,148.548523,32.9108429,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-95.0575104,-90.7843933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,185.610489,41.6685715,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-118.36631,-113.990982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-141.531693,-137.24115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-164.548264,-160.825562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-187.376648,-184.432739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
