measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.9174957,12.6373625,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.33795404,18.035347,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,133.378922,-4.92048883,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.102396,35.2510185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-97.9842148,24.6020031,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.61859035,36.4933624,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,34.117321,70.4151688,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-147.14006,36.6507607,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,12.7790213,54.6071434,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,50.984993,105.856499,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-196.402283,47.8312836,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,16.8672943,72.5152054,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,67.7299957,141.244705,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,20.8511295,90.8131256,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,84.3614197,176.844223,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,24.7395725,108.917259,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,28.6041451,127.198158,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,32.3330574,145.531219,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,35.9497681,163.908691,0,0,0,0.000624999986,0.00999999978,0,0,0
