measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.402029,28.8482456,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.4678726,-25.6917992,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,48.7555618,57.8329124,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,83.6036377,-50.3053932,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,73.0221329,86.8089294,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,126.413605,-73.7131577,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,97.1816559,115.913673,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,169.779343,-96.0596924,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,121.171509,144.896118,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,145.10379,174.326752,0,0,0,0.000624999986,0.00999999978,0,0,0
