measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.06258297,-28.0748768,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-51.6931381,-6.94562864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,160.972275,129.544769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-83.6834793,42.242115,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.7650032,8.92851257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-168.752655,91.2076721,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.24381924,-56.4216385,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-103.365952,-14.2394037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-167.822617,83.4246216,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,79.4209976,18.2568951,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,12.3989668,-84.8333282,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-154.964539,-21.8388577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,118.821663,28.599474,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,16.749588,-112.963264,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,158.156052,39.3028336,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,21.1004429,-141.295776,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,197.242142,50.7304764,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,25.5819359,-169.464188,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,30.0938301,-197.562698,0,0,0,0.000624999986,0.00999999978,0,0,0
