measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.7895489,-75.9758072,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.006484,23.3714123,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,134.340591,64.4671021,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,36.6859818,-151.61998,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-28.2811413,46.816391,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-42.8552094,69.9874649,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-57.7778931,92.7696304,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-72.9864578,115.618233,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-88.4810715,138.207901,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-104.248245,160.383347,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-120.321175,182.603851,0,0,0,0.000624999986,0.00999999978,0,0,0
