measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-99.9182281,85.5523148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.607933,-22.7973957,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.9861679,-35.7496948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.7304926,-0.416866541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,73.3131104,-45.4118614,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-71.7963028,-71.2915802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.4003677,-0.814926207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,110.056602,-67.7515564,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-107.50322,-106.917381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-32.1051903,-1.22020662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,146.863617,-90.1573105,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-143.014282,-143.265137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-42.8874207,-1.63313675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,183.837112,-112.611504,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-178.391632,-179.361893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-53.5800438,-2.13650274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-64.2962723,-2.64418125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-75.0102005,-3.06763387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-85.7180099,-3.7051661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-96.4241486,-4.32549047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
