measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.37388659,-35.2879601,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.2464676,47.2141953,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.507328,-144.706406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.0964241,12.0234842,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.7182198,55.6112556,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.1646175,0.215555623,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.5910473,-70.077652,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,147.776779,95.8007889,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,34.2096786,24.2248955,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-43.8573494,111.098167,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-42.2833824,0.244140759,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,24.6460552,-104.993645,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,51.164341,36.4305153,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-66.4510422,166.249435,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-63.487011,0.553212166,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,34.5595131,-139.685974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,68.1381531,48.6204147,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-84.6392365,0.387019932,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,45.237587,-174.017899,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,85.0888824,61.01828,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-105.840149,0.0990744233,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,101.910744,73.277626,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-126.961632,-0.0474828519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,118.680168,85.8726044,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-148.108444,-0.77650851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,135.369568,98.5211945,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-169.253235,-1.29436135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,152.063065,111.211189,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-190.344131,-2.07159925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
