measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.59417963,-41.6723557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-104.996536,66.7571564,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.58548689,32.5507545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-95.7252502,-4.06745815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.968338,19.5497608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.75133538,-82.9577103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-15.4387884,64.8293304,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-191.438095,-9.1550684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,79.9388962,39.3078003,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-3.43606591,-124.5457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-23.5497971,97.3045578,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,119.795204,59.1759834,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-3.70318604,-166.108398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-31.8338013,129.749313,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,159.650528,79.2576828,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-40.4070015,161.530762,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,199.353348,99.2358475,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-49.2483635,193.939499,0,0,0,0.000624999986,0.00999999978,0,0,0
