measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.3399887,44.5604401,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.00317669,27.3396244,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-43.0615692,89.088623,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,9.49463844,54.9408493,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-65.0977478,133.203842,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,13.5244551,82.4842224,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-87.3845444,177.26091,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,17.1038761,110.112198,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,20.1702309,138.062805,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,22.7551785,165.534866,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,24.9391766,193.251678,0,0,0,0.000624999986,0.00999999978,0,0,0
