measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.970684707,12.993618,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.318737,-1.88545299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.931324,20.4190464,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,1.84925878,26.3309326,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-38.6185493,-3.7193234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.5731049,41.0536079,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,2.65264535,39.4481659,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-57.946167,-5.88322592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,61.9182549,62.3043022,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,3.47062302,52.7747269,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-77.2027588,-8.16914558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,82.0393448,83.5179062,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,4.17333746,65.8746948,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-96.4882202,-10.404623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,101.928383,104.996933,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,4.84384823,78.8871155,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-115.757133,-12.9563742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,121.552979,126.816063,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,5.43631268,92.2693481,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-134.9543,-15.7228661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,140.936035,148.819199,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,5.96369648,105.26902,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-154.242523,-18.133522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,160.001434,170.951797,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,6.43904495,118.410812,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-173.385605,-20.7238884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,178.853577,193.292953,0,0,0,0.000624999986,0.00999999978,0,0,0
