measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.0874577,-6.53432178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.62303042,15.4466162,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.7345409,48.3531113,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-40.187767,-13.069891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,3.25647354,30.7702332,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.177887,96.5290527,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-60.1978722,-19.6991234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,4.7438674,46.4335709,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,73.490181,145.020981,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-80.2192917,-26.6861954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,6.090765,61.6152878,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,97.5583954,193.410645,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-100.218742,-33.2224159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,7.3738699,77.0612183,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-120.162292,-40.0967827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,8.59107018,92.4954071,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-140.113998,-47.4317055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,9.68735027,107.830894,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-160.005478,-54.2114792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,10.6218433,123.26136,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-179.870285,-61.3581734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,11.5069275,138.659454,0,0,0,0.000624999986,0.00999999978,0,0,0
