measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.2714462,-24.6829739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.68546128,-23.1327305,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-162.491714,-91.142067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-146.185791,-50.9445572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.45014954,-46.0517845,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,8.37871456,-69.1523132,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,11.2706642,-92.2711029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,14.2676878,-115.379593,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,17.3425045,-138.224747,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,20.585928,-161.401093,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,23.8282967,-184.388885,0,0,0,0.000624999986,0.00999999978,0,0,0
