measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.641674697,-61.8944397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.71363521,-10.6652603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.8014507,65.6187057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.171556,-16.4283314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-0.545753002,-123.706337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-3.41016173,-21.4534531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,51.0929298,131.030045,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-8.25704479,-32.9698563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,0.182731345,-186.086273,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-5.00387955,-32.1762009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,75.906105,197.219177,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-12.1471472,-49.1866188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-6.57954121,-42.7988701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-15.9567661,-65.8897476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-8.02408028,-53.6747169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-19.6155415,-82.4368439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-9.4961338,-64.4521255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-23.200016,-99.0193024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-10.8245869,-74.9585724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-26.64645,-115.671341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-12.1786747,-85.7219162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-29.9467239,-132.167435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-13.46208,-96.547966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-33.1070709,-148.853821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
