measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0281801,-26.4862862,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.45566082,14.5747681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.5512486,-26.1668015,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.7227287,75.4126434,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,26.391449,-52.7686996,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-19.0646572,29.0999393,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,43.4853973,-51.7751617,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,98.151062,151.880341,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,40.0654259,-79.088913,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-28.7321796,43.7209282,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,65.8044281,-77.3335266,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,54.0263481,-104.916725,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-38.5835991,58.0700951,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,88.5420532,-102.406334,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,68.2074432,-130.905594,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-48.4626389,72.5573883,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,111.614197,-127.210243,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,82.7126007,-156.395905,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-58.4503822,86.676033,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,135.125458,-151.737778,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,97.5740814,-181.932816,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-68.5162735,100.772972,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,158.915405,-175.578278,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-78.7252502,114.913765,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-89.0093155,128.916214,0,0,0,0.000624999986,0.00999999978,0,0,0
