measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.2008419,-17.7611523,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.3849201,-0.637955129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,18.3024559,-35.3992538,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-46.7115173,-2.08962417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,27.5174274,-52.873539,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-70.0325928,-3.81743765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,36.7781219,-70.586441,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-93.3219986,-5.99596405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,46.1155624,-88.1831818,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-116.479164,-8.62342644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,55.4840088,-105.753021,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-139.727539,-11.83214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,64.825058,-123.302223,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-162.805069,-15.3629913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,74.2960815,-140.834366,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-185.832443,-19.4239502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,83.7500381,-158.518417,0,0,0,0.000624999986,0.00999999978,0,0,0
