measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.95487595,-30.6941452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.836628,-109.88427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.788044,-1.70246565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.7772274,-61.2923889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-79.6245346,-3.55853653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-26.5429077,-91.9471588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-119.374603,-6.16509056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-35.3082581,-122.669678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-159.230591,-8.81938934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-43.8675423,-153.169861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-198.917816,-12.1675577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-52.4236221,-183.948181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
