measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.32160854,-94.4797211,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.3040867,-14.279686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.74465394,-13.3843117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,9.22399521,-189.137543,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-34.5407753,-28.5406551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.39052582,-26.8546925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-51.6627579,-43.2166634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-10.8839102,-40.0183334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-68.6428299,-57.9286957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-14.4042206,-53.70327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-85.5255661,-72.9825058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-17.7864056,-67.1324692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-102.324493,-87.6216278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-21.0196228,-80.641098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-118.970985,-102.988037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-24.2129822,-94.3513641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-135.487518,-118.038361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-27.2339249,-107.894386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-151.988129,-133.558563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-30.2744865,-121.327179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
