measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.5716934,-7.85227585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.5031195,4.56194925,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.2172089,48.0729408,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.5888729,43.4250603,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-151.041855,-16.3527679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.034956,9.17840099,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-48.640667,96.2362213,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,40.6868973,86.6413727,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-31.5535984,13.9046059,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-73.3652496,144.440338,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,60.1229515,130.735535,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-42.1416397,18.5941086,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-98.2620392,192.252213,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,79.0091171,174.616425,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-52.685215,23.2583961,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-63.2725296,27.8333149,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-73.8448181,32.2720299,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-84.3759842,36.862278,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-94.9764099,41.6186409,0,0,0,0.000624999986,0.00999999978,0,0,0
