measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.55063438,-25.3523006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.10720682,-40.2713585,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.5160446,86.555748,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.8894653,-5.89310551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.4385872,9.35655975,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.3955708,42.7644043,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-5.02236462,-50.495945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,10.4779472,-80.4830933,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-155.8526,171.073639,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-41.6286964,-12.4105349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-82.8300247,18.4188251,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,60.362114,85.8253555,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-7.44155121,-75.9433136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,15.8888664,-120.676674,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-62.1914024,-19.3140621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-124.274788,27.8505993,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,90.1919785,129.194748,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-9.63726711,-101.131401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,21.3769302,-160.981781,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-82.7256622,-26.755949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-165.763031,36.4925156,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,119.720963,172.574646,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-11.9303885,-126.351196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-103.004189,-34.1601868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-14.1040707,-151.916763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-123.105476,-42.4971886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-16.0894604,-177.131775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-143.133331,-51.0388908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-162.897903,-59.9701118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-182.545563,-69.110939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
