measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.8889618,15.2248545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,114.184998,59.9450989,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.0075912,-32.1751633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.3075905,78.4702835,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-51.8013191,30.4787674,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-35.463562,-64.8781815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,68.0586548,156.840179,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-77.8567276,45.660614,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-52.3099823,-97.6031647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-103.899689,60.7240982,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-68.5804214,-130.770142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-129.936081,75.6790543,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-84.2821655,-164.008072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-156.067169,90.4434357,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-99.3372726,-197.678528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-182.226425,105.28698,0,0,0,0.000624999986,0.00999999978,0,0,0
