measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.019949,144.773361,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.93131542,19.6444473,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-103.055061,-55.6172752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.943098783,-28.9308147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.0922575,-5.96721792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.5237274,-16.4800415,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.1010323,39.0898743,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-1.62719417,-58.2975731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-28.2449188,-11.8917723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,69.2021713,-32.6058998,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-27.4737434,58.4020767,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-1.83090591,-87.450058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-42.2564201,-18.0009499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,103.820175,-49.1093254,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-36.9891548,77.9200592,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-1.72119486,-116.576042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-56.2756577,-24.142498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,138.590744,-65.190361,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-46.6307564,96.9301682,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-1.23454547,-145.803986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-70.18013,-30.1838093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,173.290527,-81.2839584,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-56.6121712,116.129768,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-0.370728165,-175.019058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-84.1285019,-36.8765869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-66.6694946,135.288528,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-97.9209976,-43.5662117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-76.9165497,154.277145,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-111.730064,-49.974575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-87.3122711,173.061493,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-125.458672,-56.6888885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
