measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1017838,13.5212698,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3057747,-99.3684082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.4046574,-17.5431004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.761238,32.9503937,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.8849497,75.2751465,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.53563893,10.5238581,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-48.3194008,26.8193665,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.6448708,-198.910065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-36.7082558,-35.3150787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,30.5098095,150.760239,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,2.8965292,21.0543861,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-72.6123428,39.8888588,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-54.9779091,-53.4042282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,4.11673737,32.0338554,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-96.9231033,52.9869423,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-73.2080612,-71.2439423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,5.25797653,42.7980919,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-121.391159,65.8353043,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-91.3976822,-89.1957397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,6.22760677,53.3846054,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-145.873276,78.446991,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-109.430305,-107.17762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,7.01244164,64.305954,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-170.49971,90.9710159,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-127.56765,-125.007202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,7.58942509,74.8617249,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-195.170792,103.373138,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-145.488785,-143.262131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,8.11431217,85.6696167,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-163.473724,-161.351181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,8.39317513,96.4789581,0,0,0,0.000624999986,0.00999999978,0,0,0
