measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3097,-34.6687927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-163.272263,-124.783417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-87.1752243,-64.9442368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-98.8844147,180.769196,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.268013,-19.8639717,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.63447332,33.4821434,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-48.2796249,-69.8985443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-172.774872,-131.800064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,132.732391,-39.2908669,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-11.273387,67.0536575,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-71.8579025,-105.154808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,199.361633,-57.7219658,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-17.1342411,100.321472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-95.0621185,-140.55368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-23.1117973,133.932602,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-117.845604,-176.374695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-29.2252064,167.205322,0,0,0,0.000624999986,0.00999999978,0,0,0
