measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.254565,28.6141167,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-89.6223145,-17.0447845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7464342,-37.3389015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,6.34361744,57.209713,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-179.037186,-34.9199562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.3454075,-74.9724884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,9.27493763,85.5979538,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-37.7111664,-112.434845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,12.0626955,114.195328,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-49.8973503,-149.831299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,14.7419415,142.673935,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-61.9662628,-187.522217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,17.2257614,171.382889,0,0,0,0.000624999986,0.00999999978,0,0,0
