measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.59991789,12.478837,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.5589981,-19.8920097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,168.212814,10.6142311,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.3725891,19.8076172,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.38983631,37.2564087,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.0326147,25.2461834,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-45.0042725,-40.2401772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-126.815376,39.2293205,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,10.5293941,74.6701584,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,22.2616119,37.8669853,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-67.1418762,-60.5104218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-190.490372,58.3098335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,15.5082903,112.189468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,29.3202038,50.5573654,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-88.9750061,-81.0545044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,20.3411598,149.577744,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,36.2000961,63.4550171,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-110.680908,-102.109924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,25.0256577,187.006073,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,42.8801422,76.6584625,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-132.107407,-123.348152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,49.4415741,89.5163422,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-153.279633,-144.91507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,55.7163811,102.985626,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-174.180542,-166.562302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,61.9134102,116.270393,0,0,0,0.000624999986,0.00999999978,0,0,0
