measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.8912735,-33.6441536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.38861656,11.5753384,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-58.954689,-68.1235275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,16.6580868,23.0413227,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-87.1421661,-103.002548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,24.908371,34.6591454,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-114.519531,-138.661789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,33.0896187,46.4307938,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-140.966888,-175.26532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,41.265625,58.1222305,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,49.4192696,69.8589096,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,57.4735107,81.3727722,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,65.531868,93.2138672,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,73.4476395,105.032394,0,0,0,0.000624999986,0.00999999978,0,0,0
