measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.0484734,45.8425751,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.7620754,18.5325203,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.6238708,99.1594238,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.5161324,-79.5706329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.7882843,-17.28899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,95.5411911,92.3204727,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,43.5056839,37.0570145,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-98.0836334,197.673859,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-66.2578201,-159.688538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-81.5446701,-35.0610695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,142.495224,139.163605,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,65.183197,55.7770844,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-122.219681,-52.6101112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,189.008102,186.594025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,86.8488083,74.7152481,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-162.844849,-70.4030457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,108.393547,93.2132187,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,129.955811,112.058258,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,151.372177,131.066483,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,172.780258,150.079361,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,194.099167,169.144608,0,0,0,0.000624999986,0.00999999978,0,0,0
