measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.428297,-5.47018337,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.6667728,-20.361639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.1703396,-105.228699,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.0316887,34.6757507,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.6970825,-27.3417244,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,34.9101372,-11.0561743,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-36.8358955,-41.0929298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-46.1750946,69.0975571,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,119.613052,-54.2333107,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,52.3731651,-16.5529499,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-54.5786247,-62.2267189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-69.4947433,103.896103,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,179.60878,-80.8827591,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,69.8577576,-22.0300045,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-71.8106995,-83.7855148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-92.9450226,138.399536,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,87.4125977,-27.3085003,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-88.5848618,-105.516663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-116.537529,172.458679,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,104.865646,-32.7810745,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-104.741127,-128.05394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,122.436272,-37.8814011,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-120.458221,-150.900406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,140.028122,-43.1516037,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-135.623962,-173.810654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,157.604843,-48.2417336,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-150.270294,-197.273743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
