measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.1479721,-4.76552868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8974438,15.6068363,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.4271088,-77.8262711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-112.223877,-9.57324791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,51.7423248,31.0213528,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-62.3160324,-155.795441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-168.294525,-15.0136623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,77.5370178,46.7051964,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,103.283936,62.3561592,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,128.990631,78.1984406,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,154.668823,94.1245193,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,180.297974,110.103195,0,0,0,0.000624999986,0.00999999978,0,0,0
