measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.8663845,19.235157,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3991776,-1.47328258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.6502323,-62.7559547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.6615105,0.559981167,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-41.829586,38.4836502,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.7757072,-3.25263786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-62.2631989,-126.292343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-111.235954,-0.569332182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-62.9006081,57.3140335,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-55.1329689,-4.8557148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-91.846077,-190.126877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-166.833328,-3.22379851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-84.0222168,76.3610306,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-73.5869293,-6.59023142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-105.286308,95.1383209,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-91.9253235,-8.5644083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-126.630379,113.658508,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-110.324074,-10.3202324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-148.005676,132.510818,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-128.68457,-12.3215599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-169.530579,150.791077,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-146.987808,-14.0909843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-191.166367,169.272156,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-165.405838,-16.0507069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
