measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.34525585,-59.9406586,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.5836639,8.95070648,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.8032527,8.4608326,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.6947327,17.40205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.6125164,0.866196692,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.9171076,-120.028397,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,57.1014442,17.5774517,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.6494694,17.1840496,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,103.097565,35.722023,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-57.1269188,1.50114369,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,19.7305202,-179.803452,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,85.5688629,26.8578415,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,23.4318943,25.7534447,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,154.211395,54.8531837,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-85.7546463,2.34577632,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,114.025887,36.0971031,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,31.1737328,34.2096672,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-114.347237,2.92886853,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,142.3871,45.0205269,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,38.8690071,43.0167999,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-142.935776,3.39719701,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,170.778839,54.8888245,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,46.5269432,51.742569,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-171.57814,3.63973689,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,199.103256,64.4872437,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,54.0839539,60.6861763,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,61.6751785,69.5874252,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,69.2261887,78.3125153,0,0,0,0.000624999986,0.00999999978,0,0,0
