measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.7508354,9.23677158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.0823059,12.5635738,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,43.4266167,18.3588181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,102.079636,25.8074112,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,65.1411057,27.7676086,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,153.058701,38.8811455,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,86.8676682,36.9879684,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,108.471695,46.343708,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,130.112808,55.6921997,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,151.659531,64.9988403,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,173.271179,74.5451126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,194.844009,84.1202164,0,0,0,0.000624999986,0.00999999978,0,0,0
