measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,119.797012,83.0544434,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9700832,12.1253347,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.8116598,-35.9707947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,33.8560371,24.4084225,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.5267677,-71.7722473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,50.7903976,36.5098038,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-32.0265465,-108.005814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,67.6716995,48.9096832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-42.4548874,-144.00116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,84.4539108,61.3406181,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-52.7959709,-179.893158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,101.228867,73.550415,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,117.981163,85.94561,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,134.737411,98.4891739,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,151.457611,111.091309,0,0,0,0.000624999986,0.00999999978,0,0,0
