measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.23800659,18.7271233,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.1737823,75.4358597,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.0040932,32.6645966,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.2967262,76.5840378,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-12.5772333,37.7917938,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-67.1133728,149.553146,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-70.3444977,64.6468201,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-79.122139,152.917007,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-18.9823132,56.4589195,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-105.930328,96.5851669,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-25.5065536,74.9074707,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-141.84256,128.269089,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-32.0531502,93.9075851,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-178.043854,159.331131,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-38.7689857,112.462349,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-45.5179596,131.177475,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-52.4064789,149.742554,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-59.3365097,168.465942,0,0,0,0.000624999986,0.00999999978,0,0,0
