measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.3185029,-33.031971,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9171753,-20.7490711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.1646729,-37.5420189,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,4.78055334,-66.1675491,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,33.9840431,-41.3629761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,46.8578033,-75.0455856,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,7.43746138,-99.4166183,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,51.1070786,-61.8348923,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,70.9191437,-112.290405,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,10.3925629,-132.225876,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,68.2357864,-82.3560638,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,95.3648605,-149.312057,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,13.4742956,-165.404434,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,85.5766754,-102.851326,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,120.084663,-185.773972,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,16.7703476,-198.487,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,102.889626,-123.150642,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,120.31218,-143.459488,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,137.839111,-163.745117,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,155.42717,-183.796936,0,0,0,0.000624999986,0.00999999978,0,0,0
