measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.86837006,19.0065079,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3566742,13.0326071,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-55.6536255,-1.58069074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.889801,37.3267021,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.83218,25.8975887,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-111.293007,-4.40141916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-30.112114,55.9536743,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-55.2945938,38.6748886,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-166.808609,-8.36055183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-40.497139,74.2213974,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-73.7634811,51.9586639,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-50.9271622,92.7068558,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-92.2606583,64.3039017,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-61.6090469,111.312668,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-110.867928,77.2855453,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-72.4271927,129.154877,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-129.478653,89.7473831,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-83.3679123,147.279877,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-148.169846,102.385429,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-94.4780273,165.412842,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-166.889084,114.972282,0,0,0,0.000624999986,0.00999999978,0,0,0
