measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.949543,11.4791346,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.8166695,35.7929268,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.3929075,-55.0287056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6922235,18.5640831,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.3317156,-92.9215164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,89.9068146,22.8779297,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-83.8274918,71.3433228,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-2.57664967,-110.0513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-25.4376259,37.0370522,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-22.585453,-186.32193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,134.742386,34.5834732,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-125.979691,106.382469,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-3.45376658,-165.279495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-38.2590485,55.3271294,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,179.608688,46.5129814,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-168.370636,141.735519,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-51.1976967,74.0900955,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-64.1892471,92.4714813,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-77.2453842,110.736115,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-90.3733673,129.107193,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-103.608887,147.177521,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-116.950119,165.285278,0,0,0,0.000624999986,0.00999999978,0,0,0
