measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.80993652,8.20863914,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.6907196,-183.810867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3229122,-7.9210577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.576292,16.6412296,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-34.593792,-15.7529993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,29.3200741,25.2031441,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-51.8332062,-23.8914433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,39.0584717,33.8510742,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-69.112793,-31.599287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,48.6275749,42.407383,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-86.3763123,-39.7153473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,58.2553825,51.1043243,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-103.545494,-47.7084923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,67.7525711,59.91436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-120.772827,-56.2317734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,77.2713547,68.3097076,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-138.020309,-64.3207092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,86.7844849,77.1494293,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-155.100906,-72.2148209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
