measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.2899666,63.6366081,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.5885239,-52.4179764,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.82581329,62.1724701,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-89.3266678,5.71656656,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.20466423,-20.6997547,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-84.9542999,127.006767,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,70.2267456,-104.031273,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,2.73456645,124.078568,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-178.636581,10.0035191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,12.4859276,-41.4428406,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-128.032257,189.99646,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,106.911293,-155.191635,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,2.34926009,186.443451,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,18.8186398,-61.8600998,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,25.236763,-82.3923035,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,31.722826,-102.942261,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,38.2853928,-123.375458,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,44.9539948,-143.946991,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,51.6538811,-164.368179,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,58.4898224,-184.817108,0,0,0,0.000624999986,0.00999999978,0,0,0
