measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,105.704086,198.205063,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.7331619,-6.73654461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-186.069244,-171.200089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.89582157,-78.0848007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.86928368,-4.13075876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.110671,-4.24101877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,73.483551,-13.5178318,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-14.8042002,-156.414032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-19.6818886,-8.35476685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-22.2428894,-8.29268932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,110.302094,-20.1378899,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-29.5323067,-12.8077421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-33.3395844,-12.664484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,147.052734,-26.6482582,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-39.3985367,-16.903368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-44.4284172,-16.9135208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,183.868866,-32.9823914,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-49.1962852,-21.3652248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-55.4042854,-21.2015209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-59.0394135,-25.761734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-66.5015488,-25.5101833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-68.7979279,-30.1496239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-77.485939,-29.9472618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-78.5537643,-34.4879761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-88.5326157,-34.3424034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-88.3212357,-39.3506088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-99.4930496,-39.0380783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
